Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
託児所みんなおいで,託児所みんなおいで,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区富塚町649-7,,34.729525,137.712573,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908731/,053-476-4486,,12,産休明,,7:00,19:00,,,Y,,,,2,2,1,,,,0,0,0,,,,,2021年6月30日
はぐみな第二保育園,はぐみな第二保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区葵西六丁目6-30,,34.770167,137.703111,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400063/,053-570-3583,,19,6カ月,,7:00,19:00,,,Y,,,,1,0,0,,,,0,0,0,,,,,2021年6月30日
ととけっこー,ととけっこー,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区曳馬三丁目36-34,,34.728752,137.743725,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500251/,053-411-3390,,12,産休明,,7:00,18:00,,,N,,,,1,0,0,,,,1,1,1,,,,,2021年6月30日
エンゼル第二保育園,エンゼル第二保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区高丘東四丁目4-12,,34.757172,137.709317,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500268/,053-437-4108,,19,3カ月,,7:00,18:00,,,N,,,,1,0,0,,,,0,1,0,,,,,2021年6月30日
アソカ学園　城北ナーサリー,アソカ学園　城北ナーサリー,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区文丘町27-22,,34.727072,137.715740,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000134/,053-401-1551,,19,6カ月,,7:30,18:30,,,N,,,,1,0,0,,,,0,0,0,,,,,2021年6月30日
ぬくもりのおうち保育浜松園,ぬくもりのおうち保育浜松園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区中央三丁目7-1,,34.707877,137.737941,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000141/,053-401-0588,,19,産休明,,7:30,19:30,,,Y,,,,0,1,0,,,,0,0,0,,,,,2021年6月30日
ハレルヤ第二愛児園,ハレルヤ第二愛児園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区花川町351,,34.778501,137.694347,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000158/,053-438-8996,,19,産休明,,7:00,18:00,,,N,,,,2,2,2,,,,0,0,0,,,,,2021年6月30日
保育ルーム瑞雲,保育ルーム瑞雲,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区佐藤三丁目15-9,,34.713038,137.750348,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000165/,053-464-8000,,9,産休明,,7:00,18:00,,,N,,,,0,0,0,,,,0,0,0,,,,,2021年6月30日
みみ・あんふぁん,みみ・あんふぁん,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区住吉二丁目32-3,,34.730927,137.724179,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015111200070/,053-475-6380,,12,3カ月,,7:30,19:30,,,Y,,,,4,0,1,,,,0,0,0,,,,,2021年6月30日
和敬第二愛育園,和敬第二愛育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区高丘西二丁目34-14,,34.760824,137.700408,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000172/,053-437-5650,,19,6カ月,,7:30,18:30,,,N,,,,3,1,2,,,,1,0,1,,,,,2021年6月30日
第二はままつ保育園,第二はままつ保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区田町231-14,,34.708946,137.732585,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2018030900106/,053-453-1717,,19,産休明,,7:30,19:30,,,Y,,,,1,3,3,,,,0,0,0,,,,,2021年6月30日
聖隷のあ保育園,聖隷のあ保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区常盤町144-6,,34.709512,137.732715,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500035/,053-488-5533,,19,産休明,,7:00,19:00,,,Y,,,,3,1,1,,,,0,0,0,,,,,2021年6月30日
ぬくもりのおうち保育砂山町園,ぬくもりのおうち保育砂山町園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区砂山町1091,,34.700514,137.734348,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500042/,053-543-7400,,12,6カ月,,7:30,19:30,,,Y,,,,0,0,0,,,,0,0,1,,,,,2021年6月30日
エンゼル第三保育園,エンゼル第三保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区高丘東四丁目5-39,,34.757343,137.709203,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800209/,053-437-4108,,19,3カ月,,7:00,18:00,,,N,,,,2,1,0,,,,0,0,0,,,,,2021年6月30日
ヒーローズ早出保育園,ヒーローズ早出保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区早出町1362-8,,34.727274,137.748661,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800179/,[phone],,19,3カ月,,7:00,19:00,,,Y,,,,2,0,1,,,,0,0,0,,,,,2021年6月30日
スクルドエンジェル保育園浜松園,スクルドエンジェル保育園浜松園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区富塚町1933-1,1B3号室,34.722018,137.698767,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800049/,053-525-7500,,19,産休明,,7:00,19:00,,,Y,,,,0,0,0,,,,0,0,0,,,,,2021年6月30日
ぬくもりのおうち保育　高丘園,ぬくもりのおうち保育　高丘園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区高丘東四丁目38-22,,34.760855,137.710858,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400109/,053-424-5955,,12,,,7:30,19:30,,,Y,,,,0,0,0,,,,0,0,0,,,,,2021年6月30日
しあわせいっぱい保育園,しあわせいっぱい保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区常盤町143-27,,34.710224,137.732503,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400031/,053-523-9261,,19,,,7:30,19:30,,,Y,,,,1,1,2,,,,0,0,0,,,,,2021年6月30日
ハグくみベビー浜松園,ハグくみベビー浜松園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区名塚町162-1,,34.702212,137.756919,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400048/,053-401-8932,,19,,,7:00,19:00,,,Y,,,,3,3,6,,,,0,0,0,,,,,2021年6月30日
はぐみなの息吹保育園,はぐみなの息吹保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区西丘町145,,34.770620,137.689574,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400055/,053-420-8937,,19,,,7:00,18:30,,,Y,,,,2,1,2,,,,1,0,0,,,,,2021年6月30日
ヒーローズなかじま保育園,ヒーローズなかじま保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区中島二丁目20-3,,34.703002,137.747652,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021033100114/,053-544-9727,,19,,,7:00,19:00,,,Y,,,,0,0,6,,,,0,0,0,,,,,2021年6月30日
LIGHT HOUSE 保育園,LIGHT HOUSE 保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区曳馬六丁目21-43,,34.739471,137.736176,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400062/,053-473-7522,,19,,,7:00,19:00,,,Y,,,,2,0,5,,,,0,0,0,,,,,2021年6月30日
ハピネス保育園,ハピネス保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区佐鳴台三丁目38-1,,34.706007,137.694976,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400079/,053-570-2475,,15,,,7:30,18:30,,,N,,,,1,1,6,,,,0,0,0,,,,,2021年6月30日
みかんの家,みかんの家,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区西伊場町7-4,,34.701152,137.707939,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400086/,053-488-6167,,12,,,7:20,18:20,,,N,,,,0,0,0,,,,0,0,0,,,,,2021年6月30日
和敬第三愛育園,和敬第三愛育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市中区高丘西二丁目34-14,,34.760824,137.700408,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032500014/,053-488-5040,,12,,,7:30,18:30,,,N,,,,1,2,1,,,,1,0,1,,,,,2021年6月30日
つばめ保育園,つばめ保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区有玉西町2197-2,,34.752466,137.735856,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500213/,053-571-1729,,15,6カ月,,7:30,19:30,,,Y,,,,0,1,0,,,,0,0,0,,,,,2021年6月30日
それいゆ保育園,それいゆ保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区大瀬町413-2,,34.761158,137.760086,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500220/,053-582-7210,,15,産休明,,7:30,18:30,,,N,,,,0,1,3,,,,0,0,0,,,,,2021年6月30日
小規模保育室 いずみっこ,小規模保育室 いずみっこ,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区小池町743-1,,34.750886,137.761084,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500275/,053-435-4030,,9,産休明,,7:00,18:00,,,N,,,,0,0,0,,,,1,0,0,,,,,2021年6月30日
ありがとう保育園,ありがとう保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区半田山五丁目4-15,,34.776112,137.738109,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000189/,[phone],,9,産休明,,7:30,18:30,,,N,,,,0,3,0,,,,0,0,0,,,,,2021年6月30日
さくら第二保育園,さくら第二保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区小池町2693,,34.740073,137.756319,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000196/,053-466-1555,,18,産休明,,7:00,19:00,,,Y,,,,4,1,0,,,,0,0,0,,,,,2021年6月30日
遊歩の丘かみにし保育園,遊歩の丘かみにし保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区上西町853-4,,34.723780,137.758979,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2017033000219/,053-468-1818,,18,産休明,,7:00,19:00,,,Y,,,,0,0,0,,,,0,5,1,,,,,2021年6月30日
ぬくもりのおうち保育西ケ崎園,ぬくもりのおうち保育西ケ崎園,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区西ケ崎町757-1,,34.775728,137.771354,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500059/,053-544-9001,,12,6カ月,,7:30,19:30,,,Y,,,,0,0,0,,,,1,0,0,,,,,2021年6月30日
そらいろのおうち,そらいろのおうち,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区上石田町1558-1,,34.751921,137.785955,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2019032500028/,053-401-7715,,10,6カ月,,7:00,18:00,,,N,,,,0,0,0,,,,5,1,0,,,,,2021年6月30日
浜松東保育園,浜松東保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市東区篠ケ瀬町581,,34.727567,137.778263,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800117/,053-401-5590,,15,6カ月,,7:00,19:00,,,Y,,,,0,0,0,,,,0,1,0,,,,,2021年6月30日
優風保育園,優風保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市西区入野町6361,,34.699789,137.687890,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908670/,053-445-1115,,19,6カ月,,7:30,19:00,,,Y,,,,0,0,1,,,,0,0,0,,,,,2021年6月30日
佐鳴保育園,佐鳴保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市西区入野町9277-1,,34.699866,137.682790,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908762/,053-448-5268,,19,産休明,,7:30,19:00,,,Y,,,,0,1,1,,,,0,0,0,,,,,2021年6月30日
いりのの森。浜松幼稚舎,いりのの森。浜松幼稚舎,,私立,,N,N,認可保育所,小規模保育事業,浜松市西区入野町16104-1,,34.701238,137.668742,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500237/,053-482-9383,,12,6カ月,,7:30,18:30,,,N,,,,0,0,0,,,,1,0,0,,,,,2021年6月30日
入野保育園,入野保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市西区入野町10824-1,,34.695964,137.673841,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000226/,053-401-1004,,9,産休明,,7:00,18:00,,,N,,,,0,0,0,,,,1,1,0,,,,,2021年6月30日
花園保育園,花園保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市西区篠原町9271-5,,34.688766,137.658917,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2018030900113/,053-440-1500,,19,6カ月,,7:00,18:30,,,Y,,,,3,1,1,,,,0,0,0,,,,,2021年6月30日
ヒーローズおおひらだい保育園,ヒーローズおおひらだい保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市西区大平台二丁目17-28,,34.715754,137.682592,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021033100121/,053-489-5366,,19,,,7:00,19:00,,,Y,,,,0,0,2,,,,1,0,0,,,,,2021年6月30日
すこやか保育園,すこやか保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市南区三島町103-1,,34.689482,137.738408,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400094/,053-444-3730,,15,6カ月,,7:30,19:00,,,Y,,,,0,0,0,,,,0,1,0,,,,,2021年6月30日
ニチイキッズ南浜松保育園,ニチイキッズ南浜松保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市南区安松町12-10,,34.692850,137.768216,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000233/,053-467-5031,,19,産休明,,7:00,18:00,,,N,,,,3,0,2,,,,0,2,0,,,,,2021年6月30日
みつばち保育園,みつばち保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市南区瓜内町844-3,,34.687713,137.736083,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000240/,053-444-3282,,18,産休明,,7:30,18:30,,,N,,,,0,0,0,,,,0,0,0,,,,,2021年6月30日
えんのき保育園,えんのき保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市南区参野町128,,34.693708,137.755446,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2018030900120/,053-424-6822,,10,産休明,,7:00,18:30,,,Y,,,,0,0,0,,,,1,2,0,,,,,2021年6月30日
こどものおうち　すぃーとぴー,こどものおうち　すぃーとぴー,,私立,,N,N,認可保育所,小規模保育事業,浜松市南区恩地町297-2,,34.687436,137.760057,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400291/,053-427-2332,,12,,,7:00,19:00,,,Y,,,,0,0,0,,,,1,2,0,,,,,2021年6月30日
たいようナーサリールーム,たいようナーサリールーム,,私立,,N,N,認可保育所,小規模保育事業,浜松市南区飯田町1461-1,,34.706564,137.781299,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400116/,053-424-6630,,12,,,7:00,19:00,,,Y,,,,1,1,1,,,,0,1,0,,,,,2021年6月30日
なごみ保育室,なごみ保育室,,私立,,N,N,認可保育所,小規模保育事業,浜松市北区三方原町1364-5,,34.783410,137.711570,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400100/,053-525-9666,,9,産休明,,7:00,19:00,,,Y,,,,0,0,0,,,,1,2,0,,,,,2021年6月30日
もくば保育園,もくば保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市北区初生町1303-5,,34.770331,137.715916,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500244/,053-437-5300,,16,6カ月,,7:00,19:00,,,Y,,,,3,1,1,,,,0,0,0,,,,,2021年6月30日
nursery garden こぐま,nursery gardenこぐま,,私立,,N,N,認可保育所,小規模保育事業,浜松市北区豊岡町416-2,,34.792233,137.728568,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000257/,053-401-1780,,9,6カ月,,7:00,19:00,,,Y,,,,2,0,0,,,,0,0,0,,,,,2021年6月30日
ヒーローズ貴布祢保育園,ヒーローズ貴布祢保育園,,私立,,N,N,認可保育所,小規模保育事業,浜松市浜北区貴布祢2484,,34.797417,137.785955,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800155/,[phone],,19,3カ月,,7:00,19:00,,,Y,,,,0,0,0,,,,1,2,1,,,,,2021年6月30日
トットハウス浜北なかぜ,トットハウス浜北なかぜ,,私立,,N,N,認可保育所,小規模保育事業,浜松市浜北区中瀬2628-16,,34.837116,137.809693,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400123/,053-401-5360,,19,,,7:00,19:00,,,Y,,,,1,0,1,,,,0,0,0,,,,,2021年6月30日
聖隷浜松病院ひばり保育園,聖隷浜松病院ひばり保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市中区住吉二丁目24-4,,34.732696,137.724422,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400117/,053-474-3123,,20,産休明,,7:30,21:30,,,Y,,,,3,1,2,,,,1,0,0,,,,,2021年6月30日
あゆみ保育園,あゆみ保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市中区佐鳴台五丁目9-5,,34.713773,137.699282,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500282/,053-454-0804,,20,産休明,,7:15,19:15,,,Y,,,,2,2,2,,,,0,0,0,,,,,2021年6月30日
キッズホームてんとうむし,キッズホームてんとうむし,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市中区花川町819,,34.777557,137.688594,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500305/,053-414-6001,,9,産休明,,7:00,19:00,,,Y,,,,3,1,0,,,,0,0,0,,,,,2021年6月30日
しんえい保育園,しんえい保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市中区泉二丁目31-10,,34.744259,137.719785,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2014021908854/,053-476-5955,,16,11カ月,,7:00,20:00,,,Y,,,,0,0,0,,,,0,3,0,,,,,2021年6月30日
遊歩の丘まちなかナーサリー,遊歩の丘まちなかナーサリー,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市中区中央一丁目2-2-102,イーステージ浜松タワー,34.711651,137.734736,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2021032400130/,053-401-4441,,21,,,7:00,18:00,,,N,,,,0,0,0,,,,0,1,0,,,,,2021年6月30日
KIKI保育園　中島園,KIKI保育園　中島園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市中区中島四丁目8-5,,34.696939,137.747796,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2021032400147/,053-544-9818,,6,,,7:30,18:30,,,N,,,,1,1,0,,,,1,0,0,,,,,2021年6月30日
湖東の森保育園,湖東の森保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市西区湖東町1074,,34.761144,137.661034,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2017033000431/,053-486-3513,,7,3カ月,,7:00,18:30,,,Y,,,,0,0,1,,,,0,0,0,,,,,2021年6月30日
こりす保育園,こりす保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市西区西山町518-6,,34.740578,137.689825,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2020033100339/,053-485-7011,,5,6カ月,,7:30,19:00,,,Y,,,,0,0,1,,,,1,0,0,,,,,2021年6月30日
すみれ保育園,すみれ保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市南区田尻町120-1,,34.680706,137.725878,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400131/,053-443-1155,,6,産休明,,7:30,18:30,,,N,,,,0,0,0,,,,0,0,0,,,,,2021年6月30日
かもめ保育園,かもめ保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市北区都田町8786,,34.812882,137.734888,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500299/,053-428-5202,,12,産休明,,7:00,19:00,,,Y,,,,2,2,0,,,,0,0,0,,,,,2021年6月30日
十全双葉保育園,十全双葉保育園,,私立,,Y,N,認可保育所,事業所内保育事業,浜松市浜北区平口1969-1,,34.794020,137.769043,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400148/,053-585-4345,,10,産休明,,7:15,18:15,,,N,,,,1,0,1,,,,0,1,0,,,,,2021年6月30日
ひくまこども園,ひくまこども園,,私立,,N,Y,認可保育所,認定こども園,浜松市中区曳馬四丁目8-12,,34.729259,137.744824,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500053/,053-464-4069,,130,産休明,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,7,5,7,4,0,0,,2021年6月30日
なかざわこども園,なかざわこども園,,私立,,N,Y,認可保育所,認定こども園,浜松市中区中沢町58-9,,34.722851,137.727827,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500015/,053-471-0497,,90,6カ月,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,1,0,0,0,0,,2021年6月30日
相生こども園,相生こども園,,私立,,N,Y,認可保育所,認定こども園,浜松市中区相生町14-30,,34.708184,137.748593,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500039/,053-461-6519,,110,6カ月,,7:30,18:30,,,N,,,,0,0,0,0,1,0,2,3,1,2,2,0,,2021年6月30日
瑞雲こども園,瑞雲こども園,,私立,,N,Y,認可保育所,認定こども園,浜松市中区佐藤二丁目22-1,,34.713505,137.749472,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907819/,053-464-9557,,140,産休明,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,4,5,4,1,1,1,,2021年6月30日
なかよし第2こども園,なかよし第2こども園,,私立,,N,Y,認可保育所,認定こども園,浜松市中区領家三丁目23-13,,34.693829,137.754721,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907826/,053-443-9836,,120,産休明,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,6,16,2,0,0,0,,2021年6月30日
遊歩の丘にしおかこども園,遊歩の丘にしおかこども園,,私立,,N,Y,認可保育所,認定こども園,浜松市中区西丘町296,,34.767395,137.691542,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907925/,053-463-8211,,150,産休明,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,2,1,1,2,1,,2021年6月30日
