Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
エンゼル保育園,エンゼル保育園,,私立,,N,N,認可外保育所,,浜松市中区高丘東四丁目4-12,,34.757172,137.709317,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908625/,053-437-4108,,45,,,,,,,,,,,,,,,,,,,,,,,,
さくら保育園,さくら保育園,,私立,,N,N,認可外保育所,,浜松市東区小池町2693　2F,,34.741373,137.753045,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908632/,053-466-1555,,30,,,,,,,,,,,,,,,,,,,,,,,,
ちびっこハウスあくり,ちびっこハウスあくり,,私立,,N,N,認可外保育所,,浜松市中区海老塚町2-8,,34.698448,137.731091,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908700/,053-413-5888,,19,,,,,,,,,,,,,,,,,,,,,,,,
はぐみな保育園,はぐみな保育園,,私立,,N,N,認可外保育所,,浜松市中区葵西六丁目6-30,,34.770167,137.703111,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014060300022/,053-570-3583,,45,,,,,,,,,,,,,,,,,,,,,,,,
オプネット保育園　浜松園,オプネット保育園　浜松園,,私立,,N,N,認可外保育所,,浜松市東区有玉南町1986-1,,34.748225,137.747367,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908861/,053-479-8686,,19,,,,,,,,,,,,,,,,,,,,,,,,
はまきた保育園,はまきた保育園,,私立,,N,N,認可外保育所,,浜松市浜北区高畑109-1,,34.788555,137.799941,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908823/,053-586-7432,,37,,,,,,,,,,,,,,,,,,,,,,,,
和香樹保育園,和香樹保育園,,私立,,N,N,認可外保育所,,浜松市天竜区青谷2018-3,,34.864579,137.780278,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908885/,053-925-3456,,28,,,,,,,,,,,,,,,,,,,,,,,,
上島キッズスクエア,上島キッズスクエア,,私立,,N,N,認可外保育所,,浜松市中区上島三丁目1-3,,34.738289,137.744087,https://www.hamamatsu-pippi.net/shiritai/sonota/2014021908847/,053-433-5675,,10,,,,,,,,,,,,,,,,,,,,,,,,
浜松きりかぶ幼児園,浜松きりかぶ幼児園,,私立,,N,N,認可外保育所,,浜松市中区佐鳴台三丁目26-37,,34.704564,137.697308,https://www.hamamatsu-pippi.net/shiritai/sonota/2019071800042/,053-482-8807,,12,,,,,,,,,,,,,,,,,,,,,,,,
Hug Me International School,Hug Me International School,,私立,,N,N,認可外保育所,,浜松市中区平田町108,平田ホワイトビル1階2階,34.701996,137.730034,https://www.hamamatsu-pippi.net/shiritai/sonota/2019100800388/,053-488-8780,,90,,,,,,,,,,,,,,,,,,,,,,,,
あかり,あかり,,私立,,N,N,認可外保育所,,浜松市中区鴨江二丁目34-52,,34.702374,137.712918,,[phone],,20,,,,,,,,,,,,,,,,,,,,,,,,
第2つばめ保育園,第2つばめ保育園,,私立,,N,N,認可外保育所,,浜松市東区有玉西町2197-2,,34.752466,137.735856,https://www.hamamatsu-pippi.net/shiritai/sonota/2016052800022/,053-571-1148,,8,,,,,,,,,,,,,,,,,,,,,,,,
託児所さくらんぼ,託児所さくらんぼ,,私立,,N,N,認可外保育所,,浜松市南区中田島町75-1,,34.673797,137.747170,,053-571-3684,,20,,,,,,,,,,,,,,,,,,,,,,,,
はままつ森のようちえん　森のこどもたち,はままつ森のようちえん　森のこどもたち,,私立,,N,N,認可外保育所,,浜松市天竜区青谷1402-2,,34.870223,137.782005,https://www.hamamatsu-pippi.net/shiritai/sonota/2020042800039/,[phone],,21,,,,,,,,,,,,,,,,,,,,,,,,
クレッシェ　マターナル　レイノ　デ　アレグリア,クレッシェ　マターナル　レイノ　デ　アレグリア,,私立,,N,N,認可外保育所,,浜松市中区幸一丁目12-15,,34.742064,137.728010,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908892/,053-522-7445,,20,,,,,,,,,,,,,,,,,,,,,,,,
エスコラ　アウカンセ,エスコラ　アウカンセ,,私立,,N,N,認可外保育所,,浜松市中区富塚町3002-3,,34.728201,137.690999,,053-543-6280,,6,,,,,,,,,,,,,,,,,,,,,,,,
イーエーエス浜松保育所,イーエーエス浜松保育所,,私立,,N,N,認可外保育所,,浜松市東区半田山2-24-3,,34.769797,137.735572,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2019092500013/,053-540-2022,,40,,,,,,,,,,,,,,,,,,,,,,,,
ムンドエンカンタード,ムンド デ アレグリア,,私立,,N,N,認可外保育所,,浜松市西区雄踏町宇布見9611-1,,34.694320,137.630705,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2019120500015/,053-482-7668,,42,,,,,,,,,,,,,,,,,,,,,,,,
コレジオ　アルテナチヴァ,コレジオ　アルテナチヴァ,,私立,,N,N,認可外保育所,,浜松市南区卸本町62,,34.673211,137.724855,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2015112500018/,053-589-4589,,63,,,,,,,,,,,,,,,,,,,,,,,,
クレッシェ　ラピス　デ　コル,クレッシェ　ラピス　デ　コル,,私立,,N,N,認可外保育所,,浜松市南区石原町611,,34.691935,137.770352,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908939/,[phone],,138,,,,,,,,,,,,,,,,,,,,,,,,
遠鉄グループ保育園かみじま,遠鉄グループ保育園かみじま,,私立,,N,N,認可外保育所,,浜松市中区高丘東四丁目28-19,,34.758195,137.710993,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700146/,053-454-2301,,40,,,,,,,,,,,,,,,,,,,,,,,,
保育所きこりのおうち,保育所きこりのおうち,,私立,,N,N,認可外保育所,,浜松市中区塩町57,,34.701296,137.728655,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700207/,053-401-1661,,17,,,,,,,,,,,,,,,,,,,,,,,,
キッズハウスもとしろ,キッズハウスもとしろ,,私立,,N,N,認可外保育所,,浜松市中区元城町219-21,浜松元城町　第一ビルディング101号室,34.709762,137.727783,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017110800091/,053-401-0180,,12,,,,,,,,,,,,,,,,,,,,,,,,
みみ・あんふぁんベベ,みみ・あんふぁんベベ,,私立,,N,N,認可外保育所,,浜松市中区住吉二丁目32-3,,34.730927,137.724179,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700214/,053-475-6380,,13,,,,,,,,,,,,,,,,,,,,,,,,
ヒーローズ保育園　住吉,ヒーローズ保育園　住吉,,私立,,N,N,認可外保育所,,浜松市中区住吉五丁目12-7,,34.734862,137.729415,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017110800107/,053-474-8511,,19,,,,,,,,,,,,,,,,,,,,,,,,
遠鉄グループ保育園さなるだい,遠鉄グループ保育園さなるだい,,私立,,N,N,認可外保育所,,浜松市中区佐鳴台四丁目9-21,,34.707349,137.700062,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018051400203/,053-454-2301,,40,,,,,,,,,,,,,,,,,,,,,,,,
遠鉄グループ保育園えきまえ,遠鉄グループ保育園えきまえ,,私立,,N,N,認可外保育所,,浜松市中区千歳町91-1,遠鉄モール街ビル1階,34.703672,137.731053,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018051400210/,053-457-5210,,40,,,,,,,,,,,,,,,,,,,,,,,,
託児所るれいるーむ,託児所るれいるーむ,,私立,,N,N,認可外保育所,,浜松市中区北寺島町211-8,ヴェルデキタテラ1階,34.704034,137.741472,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2016031400076/,053-489-9221,,23,,,,,,,,,,,,,,,,,,,,,,,,
nino保育園,nino保育所,,私立,,N,N,認可外保育所,,浜松市中区中島三丁目25-3,,34.699782,137.749847,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018061500016/,053-582-6100,,12,,,,,,,,,,,,,,,,,,,,,,,,
はままつ竹の子保育園,はままつ竹の子保育園,,私立,,N,N,認可外保育所,,浜松市中区菅原町9-31,,34.699506,137.725646,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018081000602/,053-543-7733,,15,,,,,,,,,,,,,,,,,,,,,,,,
出雲殿グループ保育園　ちゅうおう,出雲殿グループ保育園　ちゅうおう,,私立,,N,N,認可外保育所,,浜松市中区中央一丁目16-9,1階,34.709277,137.735939,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018090300045/,053-488-5611,,19,,,,,,,,,,,,,,,,,,,,,,,,
ぬくもりのおうちママサポート保育板屋町園,ぬくもりのおうちママサポート保育板屋町園,,私立,,N,N,認可外保育所,,浜松市中区板屋町101-10,伊藤ビル1階,34.707921,137.733770,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018091200023/,053-415-8821,,19,,,,,,,,,,,,,,,,,,,,,,,,
ひろば保育園ほそじま,ひろば保育園ほそじま,,私立,,N,N,認可外保育所,,浜松市中区細島町11-3,,34.723514,137.751328,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018092800048/,053-467-6789,,12,,,,,,,,,,,,,,,,,,,,,,,,
Papilles保育園,Papilles保育園,,私立,,N,N,認可外保育所,,浜松市中区上島三丁目27?2,,34.740502,137.747650,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019010700198/,053-443-7755,,12,,,,,,,,,,,,,,,,,,,,,,,,
にこにこ保育園,にこにこ保育園,,私立,,N,N,認可外保育所,,浜松市中区高林四丁目3-10,,34.728295,137.733401,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018061500023/,053-522-8787,,12,,,,,,,,,,,,,,,,,,,,,,,,
駅南ナーサリー,駅南ナーサリー,,私立,,N,N,認可外保育所,,浜松市中区北寺島町160-1,,34.701790,137.740661,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019100900064/,053-401-2552,,19,,,,,,,,,,,,,,,,,,,,,,,,
おとのいえ,おとのいえ,,私立,,N,N,認可外保育所,,浜松市中区中沢町10-1,,34.719242,137.733594,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019102500101/,053-479-1650,,50,,,,,,,,,,,,,,,,,,,,,,,,
いろにこ保育園,いろにこ保育園,,私立,,N,N,認可外保育所,,浜松市中区小豆餅三丁目23-1,,34.755412,137.728227,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019110600220/,053-414-1625,,19,,,,,,,,,,,,,,,,,,,,,,,,
パンダ保育園,パンダ保育園,,私立,,N,N,認可外保育所,,浜松市中区幸二丁目44-13,,34.735547,137.732396,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020052700039/,053-488-9180,,18,,,,,,,,,,,,,,,,,,,,,,,,
ひだまり保育園,ひだまり保育園,,私立,,N,N,認可外保育所,,浜松市東区国吉町339-2,,34.721252,137.796422,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700177/,053-453-4560,,12,,,,,,,,,,,,,,,,,,,,,,,,
都市型保育園ポポラー浜松プラザフレスポ園,都市型保育園ポポラー浜松プラザフレスポ園,,私立,,N,N,認可外保育所,,浜松市東区上西町1020-1,浜松プラザフレスポ2階,34.725741,137.764213,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700153/,053-467-6060,,39,,,,,,,,,,,,,,,,,,,,,,,,
キッズハウスおおかば,キッズハウスおおかば,,私立,,N,N,認可外保育所,,浜松市東区大蒲町120-1,,34.715381,137.769093,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700160/,053-463-6310,,19,,,,,,,,,,,,,,,,,,,,,,,,
さんくすキッズ保育園,さんくすキッズ保育園,,私立,,N,N,認可外保育所,,浜松市東区下石田町1782-1,伊藤ビル1階,34.737056,137.788676,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017062800071/,053-466-1203,,18,,,,,,,,,,,,,,,,,,,,,,,,
きらきら保育園,きらきら保育園,,私立,,N,N,認可外保育所,,浜松市東区上西町56-12,,34.723152,137.758168,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018032700032/,053-424-7924,,19,,,,,,,,,,,,,,,,,,,,,,,,
半田山こもれび保育園,半田山こもれび保育園,,私立,,N,N,認可外保育所,,浜松市東区半田山三丁目53-5,,34.774180,137.737025,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018041300025/,053-589-4646,,19,,,,,,,,,,,,,,,,,,,,,,,,
キッズハウスなかだ,キッズハウスなかだ,,私立,,N,N,認可外保育所,,浜松市東区中田町315-5,,34.734896,137.756146,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018051600047/,053-424-8116,,12,,,,,,,,,,,,,,,,,,,,,,,,
ヒーローズ保育園　浜松東,ヒーローズ保育園　浜松東,,私立,,N,N,認可外保育所,,浜松市東区将監町23-3,忠産ビル1階,34.714922,137.755961,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019060600301/,053-544-6062,,40,,,,,,,,,,,,,,,,,,,,,,,,
ひろば保育園ありたま,ひろば保育園ありたま,,私立,,N,N,認可外保育所,,浜松市東区有玉南町1120,,34.755252,137.745637,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020021900026/,053-432-6622,,12,,,,,,,,,,,,,,,,,,,,,,,,
てんとうむし東山保育園,てんとうむし東山保育園,,私立,,N,N,認可外保育所,,浜松市西区大山町2957-1,,34.778950,137.681207,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700191/,053-401-3011,,60,,,,,,,,,,,,,,,,,,,,,,,,
遠鉄グループ保育園かんざんじ,遠鉄グループ保育園かんざんじ,,私立,,N,N,認可外保育所,,浜松市西区舘山寺町2003-2,遠鉄観光開発（株）社員寮S棟,34.762708,137.614041,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700184/,053-454-2301,,19,,,,,,,,,,,,,,,,,,,,,,,,
ハミングバード保育園,ハミングバード保育園,,私立,,N,N,認可外保育所,,浜松市南区鶴見町447,,34.707349,137.786129,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018111500010/,053-425-8810,,12,,,,,,,,,,,,,,,,,,,,,,,,
nursery　こりす,nursery　こりす,,私立,,N,N,認可外保育所,,浜松市北区豊岡町416-4,,34.792232,137.728583,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020011000019/,053-401-0740,,12,,,,,,,,,,,,,,,,,,,,,,,,
医療法人社団誠心会　浜北さくら台病院保育施設,浜北さくら台病院保育施設,,私立,,N,N,認可外保育所,,浜松市浜北区四大地9-68,,34.837999,137.759317,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019020400026/,053-582-2311,,12,,,,,,,,,,,,,,,,,,,,,,,,
企業主導型保育園ふわふわ,企業主導型保育園ふわふわ,,私立,,N,N,認可外保育所,,浜松市浜北区貴布祢418-3,,34.795597,137.786585,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019040800141/,053-544-6555,,12,,,,,,,,,,,,,,,,,,,,,,,,
?toile保育園,?toile保育園,,私立,,N,N,認可外保育所,,浜松市浜北区寺島3270-7,,34.782878,137.788607,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020022600048/,053-582-6444,,12,,,,,,,,,,,,,,,,,,,,,,,,
浜名愛ノ宮保育園,浜名愛ノ宮保育園,,私立,,N,N,認可外保育所,,浜松市浜北区小松465-3,,34.789948,137.778241,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020032300143/,053-585-7311,,124,,,,,,,,,,,,,,,,,,,,,,,,
南の星幼稚園,南の星幼稚園,浜松市,公立,,,,幼稚園,,浜松市南区西島町1148-1,,34.662615,137.768259,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909110/,053-425-2836,,60,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
和田幼稚園,和田幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区薬師町291,,34.725429,137.783205,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908953/,053-421-2942,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
与進幼稚園,与進幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区市野町2404-1,,34.741753,137.770641,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908960/,053-421-1442,,120,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
豊西幼稚園,豊西幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区豊西町1551,,34.767297,137.804187,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908977/,053-434-1259,,90,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
笠井幼稚園,笠井幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区笠井町478-1,,34.770869,137.795206,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908984/,053-434-1205,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
中ノ町幼稚園,中ノ町幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区中野町427-1,,34.730183,137.793135,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908991/,053-421-3873,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
芳川幼稚園,芳川幼稚園,浜松市,公立,,,,幼稚園,,浜松市南区芳川町190,,34.693027,137.765301,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909127/,053-461-5642,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
花川幼稚園,花川幼稚園,浜松市,公立,,,,幼稚園,,浜松市中区花川町1908-1,,34.774195,137.687348,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908946/,053-436-1209,,30,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
豊岡幼稚園,豊岡幼稚園,浜松市,公立,,,,幼稚園,,浜松市北区豊岡町22,,34.786960,137.719417,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909165/,053-436-2155,,130,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
三方原幼稚園,三方原幼稚園,浜松市,公立,,,,幼稚園,,浜松市北区三方原町284-7,,34.774587,137.710829,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909172/,053-436-2516,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
初生幼稚園,初生幼稚園,浜松市,公立,,,,幼稚園,,浜松市北区初生町991,,34.768847,137.725965,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909189/,053-436-2106,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
白脇幼稚園,白脇幼稚園,浜松市,公立,,,,幼稚園,,浜松市南区寺脇町230,,34.681906,137.742686,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909134/,053-441-0531,,80,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
飯田幼稚園,飯田幼稚園,浜松市,公立,,,,幼稚園,,浜松市南区飯田町1014,,34.703687,137.773298,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909141/,053-461-9555,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
神久呂幼稚園,神久呂幼稚園,浜松市,公立,,,,幼稚園,,浜松市西区神ケ谷町7888,,34.726972,137.670701,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909035/,053-485-8548,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
万斛幼稚園,万斛幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区中郡町895,,34.768381,137.773599,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909004/,053-434-0049,,90,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
有玉幼稚園,有玉幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区有玉南町585,,34.755815,137.750972,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909011/,053-434-0263,,100,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
橋爪幼稚園,橋爪幼稚園,浜松市,公立,,,,幼稚園,,浜松市東区西ケ崎町1067,,34.773653,137.767599,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909028/,053-434-0329,,140,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
伊佐見幼稚園,伊佐見幼稚園,浜松市,公立,,,,幼稚園,,浜松市西区伊左地町5,,34.744218,137.655692,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909042/,053-486-0076,,50,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
和地幼稚園,和地幼稚園,浜松市,公立,,,,幼稚園,,浜松市西区和地町1833-2,,34.763532,137.653213,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909066/,053-486-0056,,40,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
北庄内幼稚園,北庄内幼稚園,浜松市,公立,,,,幼稚園,,浜松市西区舘山寺町110-6,,34.761254,137.627397,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909073/,053-487-0553,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
村櫛幼稚園,村櫛幼稚園,浜松市,公立,,,,幼稚園,,浜松市西区村櫛町3195,,34.726134,137.591448,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909080/,053-489-2250,,60,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
可美幼稚園,可美幼稚園,浜松市,公立,,,,幼稚園,,浜松市南区増楽町1199,,34.689090,137.694010,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909158/,053-447-0321,,170,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
舞阪幼稚園,舞阪幼稚園,浜松市,公立,,,,幼稚園,,浜松市西区舞阪町舞阪2668-33,,34.679972,137.610317,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909103/,053-592-7600,,80,,,8:30,17:30,,,Y,,,,,,,,,,,,,,,,,
雄踏幼稚園,雄踏幼稚園,浜松市,公立,,,,幼稚園,,浜松市西区雄踏町宇布見7406,,34.706721,137.630981,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909097/,053-592-3000,,260,,,8:10,17:30,,,Y,,,,,,,,,,,,,,,,,
